Ticker,SmartScore,Market Capitalization,Sector,Industry
TKO,10,29978919503.0,Consumer Services,Movies/Entertainment
TKC,3,6333031904.664629,Communications,Wireless Telecommunications
TJX,8,139777796503.0,Retail Trade,Apparel/Footwear Retail
TIXT,1,1028499985.2645404,Technology Services,Information Technology Services
TIMB,-1,7341512694.745,Communications,Wireless Telecommunications
TILE,4,1350310668.0000002,Producer Manufacturing,Building Products
TIGR,7,1397174487.0,Finance,Investment Banks/Brokers
TIGO,9,4602709215.055999,Communications,Wireless Telecommunications
THS,2,1692672096.0,Consumer Non-Durables,Food: Specialty/Candy
THRM,5,1097922894.0,Producer Manufacturing,Auto Parts: OEM
THR,-1,1004302366.0,Producer Manufacturing,Electrical Products
THO,2,5530598248.0,Consumer Durables,Recreational Products
THG,10,5861185152.000001,Finance,Property/Casualty Insurance
THC,8,12677380854.000002,Health Services,Hospital/Nursing Management
TGTX,7,4780482110.000001,Health Technology,Pharmaceuticals: Major
TGT,5,58596142214.00001,Retail Trade,Specialty Stores
TGS,-1,4714181290.197808,Utilities,Gas Distributors
TGNA,7,2925970953.0,Consumer Services,Broadcasting
TGLS,7,3561303510.0,Producer Manufacturing,Building Products
TGI,7,1959194049.0,Electronic Technology,Aerospace & Defense
TFX,7,7776073912.000001,Health Technology,Medical Specialties
TFSL,1,3813255939.0,Finance,Savings Banks
TFPM,-1,3454573266.786595,Non-Energy Minerals,Precious Metals
TFINP,,1699608361.0,Finance,Savings Banks
TFIN,2,1699608361.0000002,Finance,Savings Banks
TFII,9,10912817501.065315,Transportation,Trucking
TFC/PR,4,62141242508.0,Finance,Regional Banks
TFC/PO,4,62141242508.0,Finance,Regional Banks
TFC/PI,-1,62141242508.0,Finance,Regional Banks
TFC,4,62141242508.00001,Finance,Regional Banks
TEX,1,3022528100.0,Producer Manufacturing,Trucks/Construction/Farm Machinery
TEVA,6,18884275399.17336,Health Technology,Pharmaceuticals: Generic
TER,8,18444060963.0,Electronic Technology,Electronic Production Equipment
TEO,5,5449745010.420985,Communications,Major Telecommunications
TENB,-1,4687683021.0,Technology Services,Packaged Software
TEM,7,14081941555.0,Technology Services,Packaged Software
TEL,9,[phone].99999,Electronic Technology,Semiconductors
TEF,6,24434877791.76496,Communications,Specialty Telecommunications
TECK,5,21814187233.1945,Non-Energy Minerals,Other Metals/Minerals
TECH,8,10424302814.000002,Health Technology,Biotechnology
TEAM,-1,82032294757.0,Technology Services,Packaged Software
TDY,6,22822555481.0,Electronic Technology,Aerospace & Defense
TDW,7,2845847624.0,Transportation,Marine Shipping
TDS/PV,9,4187000000.0,Communications,Wireless Telecommunications
TDS/PU,9,4187000000.0,Communications,Wireless Telecommunications
TDS,9,4187000000.0,Communications,Wireless Telecommunications
TDOC,-1,2467149049.0,Health Services,Medical/Nursing Services
TDG,3,73705800231.0,Electronic Technology,Aerospace & Defense
TDC,6,2373359851.0000005,Technology Services,Packaged Software
TD,9,104578735024.4772,Finance,Major Banks
TCOM,6,46450304958.96728,Consumer Services,Other Consumer Services
TCBK,4,1482601552.0,Finance,Regional Banks
TCBIO,-1,3727971291.0,Finance,Major Banks
TCBI,7,3727971291.0,Finance,Major Banks
TBLA,4,1328022441.0000002,Technology Services,Internet Software/Services
TBBK,2,2899412943.0,Finance,Regional Banks
TBBB,8,3143865062.0,Retail Trade,Food Retail
TBB,,185699602963.0,Communications,Wireless Telecommunications
TASK,-1,1419990172.0000002,Commercial Services,Miscellaneous Commercial Services
TARS,4,1919756407.0,Health Technology,Pharmaceuticals: Major
TAP.A,,12439452609.0,Consumer Non-Durables,Beverages: Alcoholic
TAP,9,12439452609.0,Consumer Non-Durables,Beverages: Alcoholic
TALO,4,1684438026.9999998,Energy Minerals,Oil & Gas Production
TAL,8,8780678635.0,Commercial Services,Miscellaneous Commercial Services
TAK,-1,43046656009.98755,Health Technology,Pharmaceuticals: Major
TAC,7,3142152008.486232,Utilities,Electric Utilities
T/PC,10,185699602963.0,Communications,Wireless Telecommunications
T/PA,10,185699602963.0,Communications,Wireless Telecommunications
T,10,185699602963.00003,Communications,Wireless Telecommunications
SYY,9,34784226997.0,Distribution Services,Food Distributors
SYRE,-1,1345546538.0,Health Technology,Biotechnology
SYNA,4,2824177681.0,Electronic Technology,Semiconductors
SYM,4,15921881682.999998,Producer Manufacturing,Industrial Machinery
SYK,4,146976647300.0,Health Technology,Medical Specialties
SYF/PB,9,25350355303.0,Finance,Finance/Rental/Leasing
SYF/PA,9,25350355303.0,Finance,Finance/Rental/Leasing
SYF,-1,25350355303.0,Finance,Finance/Rental/Leasing
SYBT,6,2212426822.0,Finance,Regional Banks
SXT,5,3017358959.9999995,Consumer Non-Durables,Food: Specialty/Candy
SXI,3,2238861668.0,Electronic Technology,Electronic Equipment/Instruments
SWX,2,5562286462.0,Utilities,Gas Distributors
SWTX,9,4272011316.000001,Health Technology,Biotechnology
SWKS,-1,10597655007.999998,Electronic Technology,Semiconductors
SWK,8,13427673660.0,Consumer Durables,Tools & Hardware
SWI,8,3140345043.0,Technology Services,Packaged Software
SW,6,27818727546.0,Process Industries,Containers/Packaging
SVV,6,1800576197.0000002,Retail Trade,Specialty Stores
SUZ,7,12747444807.937,Process Industries,Pulp & Paper
SUPV,-1,1520848157.99125,Finance,Major Banks
SUPN,7,2159625786.0,Health Technology,Pharmaceuticals: Major
SUN,8,8699698183.0,Distribution Services,Wholesale Distributors
SUI,8,15922513895.0,Finance,Real Estate Investment Trusts
SU,9,49731424874.70831,Energy Minerals,Integrated Oil
STZ,10,29447746823.0,Consumer Non-Durables,Beverages: Alcoholic
STX,-1,21481949879.0,Electronic Technology,Computer Peripherals
STWD,7,6672385910.0,Finance,Real Estate Investment Trusts
STVN,6,5327390962.999999,Health Technology,Medical Specialties
STT/PG,6,28604595594.0,Finance,Investment Banks/Brokers
STT,6,28604595594.0,Finance,Investment Banks/Brokers
STRL,6,4066415068.0,Industrial Services,Engineering & Construction
STRK,-1,87195131969.0,Technology Services,Internet Software/Services
STRA,6,2515419091.0000005,Consumer Services,Other Consumer Services
STR,7,3116636853.9999995,Miscellaneous,Investment Trusts/Mutual Funds
STNG,6,2346617150.0,Transportation,Marine Shipping
STNE,5,2902460166.0,Finance,Regional Banks
STN,10,8816237747.821924,Industrial Services,Engineering & Construction
STM,-1,21893800362.13552,Electronic Technology,Semiconductors
STLD,10,20679437966.000004,Non-Energy Minerals,Steel
STLA,5,41656842965.34566,Consumer Durables,Motor Vehicles
STGW,7,1732826882.0,Commercial Services,Miscellaneous Commercial Services
STEW,,1629020000.0,Miscellaneous,Investment Trusts/Mutual Funds
STEP,4,7245082422.000001,Finance,Investment Managers
STEL,-1,1559900239.9999998,Finance,Major Banks
STE,9,21550327004.0,Health Technology,Medical Specialties
STC,2,1900043559.0,Finance,Specialty Insurance
STBA,6,1536510803.0,Finance,Regional Banks
STAG,6,6675227796.0,Finance,Real Estate Investment Trusts
ST,8,4418186818.999999,Electronic Technology,Electronic Equipment/Instruments
SSRM,-1,1849657576.9814816,Non-Energy Minerals,Precious Metals
SSNC,6,21959763613.0,Technology Services,Information Technology Services
SSL,5,2790559326.3351,Process Industries,Chemicals: Major Diversified
SSD,5,7348357415.000001,Producer Manufacturing,Building Products
SSB,9,10344911674.000002,Finance,Regional Banks
SRRK,9,3470306245.0000005,Health Technology,Biotechnology
SRPT,-1,10311345461.0,Health Technology,Pharmaceuticals: Major
SREA,,53268874357.0,Utilities,Electric Utilities
SRE,8,53268874357.0,Utilities,Electric Utilities
SRCE,6,1626901190.0,Finance,Regional Banks
SRAD,10,6625143322.0,Technology Services,Packaged Software
SR/PA,8,4312341282.0,Utilities,Gas Distributors
SR,-1,4312341282.000001,Utilities,Gas Distributors
SQM,8,10638183471.85664,Process Industries,Chemicals: Specialty
SPXC,4,6906977254.0,Producer Manufacturing,Building Products
SPT,6,1778269792.0,Technology Services,Packaged Software
SPSC,7,5492826571.999999,Technology Services,Packaged Software
SPRY,5,1168169493.0,Health Technology,Pharmaceuticals: Major
SPR,-1,4046853636.0,Electronic Technology,Aerospace & Defense
SPOT,10,128136280778.99998,Technology Services,Internet Software/Services
SPNT/PB,7,2295272008.0,Finance,Property/Casualty Insurance
SPNT,7,2295272008.0,Finance,Property/Casualty Insurance
SPNS,5,1471063878.0,Technology Services,Packaged Software
SPHR,6,1725235253.0,Consumer Services,Media Conglomerates
SPH,-1,1390485084.0,Distribution Services,Wholesale Distributors
SPGI,7,166116576163.0,Commercial Services,Financial Publishing/Services
SPG/PJ,6,60376285052.0,Finance,Real Estate Investment Trusts
SPG,6,60376285052.0,Finance,Real Estate Investment Trusts
SPB,5,2053275222.0,Consumer Durables,Electronics/Appliances
SOUN,4,4314738887.0,Technology Services,Packaged Software
SONY,-1,148118152512.13052,Electronic Technology,Computer Processing Hardware
SONO,4,1587371909.0,Consumer Durables,Electronics/Appliances
SON,8,4692878225.000001,Process Industries,Containers/Packaging
SOLV,8,12825501115.0,Health Services,Medical/Nursing Services
SOJF,,93768645746.0,Utilities,Electric Utilities
SOJE,,93768645746.0,Utilities,Electric Utilities
SOJD,-1,93768645746.0,Utilities,Electric Utilities
SOJC,,93768645746.0,Utilities,Electric Utilities
SOFI,6,17590229455.0,Finance,Finance/Rental/Leasing
SOC,10,2720218822.0,Energy Minerals,Integrated Oil
SOBO,6,5143594835.585207,Industrial Services,Oil & Gas Pipelines
SO,6,93768645746.0,Utilities,Electric Utilities
SNY,-1,136147531154.8394,Health Technology,Pharmaceuticals: Major
SNX,7,12184616477.000002,Distribution Services,Electronics Distributors
SNV/PE,4,7795181657.0,Finance,Regional Banks
SNV/PD,4,7795181657.0,Finance,Regional Banks
SNV,4,7795181657.0,Finance,Regional Banks
SNPS,7,80771887595.0,Technology Services,Packaged Software
SNOW,-1,61926763160.0,Technology Services,Packaged Software
SNN,9,11236024344.9475,Health Technology,Medical Specialties
SNEX,4,3761600948.0,Finance,Investment Banks/Brokers
SNDX,1,1273536497.0000002,Health Technology,Biotechnology
SNDR,9,4821096173.0,Transportation,Trucking
SNAP,6,18405517317.0,Technology Services,Packaged Software
SNA,-1,17757115656.999996,Consumer Durables,Tools & Hardware
SN,10,15436367260.999998,Consumer Durables,Electronics/Appliances
SMTC,2,3221367437.0,Electronic Technology,Semiconductors
SMR,1,6319748418.000001,Producer Manufacturing,Electrical Products
SMPL,5,3807912819.0,Consumer Non-Durables,Food: Major Diversified
SMMT,9,15759266946.0,Health Technology,Biotechnology
SMG,-1,3798370414.0,Process Industries,Chemicals: Agricultural
SMFG,7,97566247359.75372,Finance,Major Banks
SMCI,6,28054430874.000004,Electronic Technology,Computer Processing Hardware
SM,8,4407397254.000001,Energy Minerals,Oil & Gas Production
SLVM,6,2959981366.0,Process Industries,Pulp & Paper
SLQT,6,1032865723.0,Finance,Multi-Line Insurance
SLNO,-1,2120084222.0,Health Technology,Pharmaceuticals: Major
SLMBP,,6673546889.0,Finance,Finance/Rental/Leasing
SLM,9,6673546889.000001,Finance,Finance/Rental/Leasing
SLGN,7,5732736695.0,Process Industries,Containers/Packaging
SLG/PI,4,4918214346.0,Finance,Real Estate Investment Trusts
SLG,4,4918214346.0,Finance,Real Estate Investment Trusts
SLF,-1,31581635165.01841,Finance,Multi-Line Insurance
SLB,6,58485501770.0,Industrial Services,Contract Drilling
SLAB,9,4853721212.0,Electronic Technology,Semiconductors
SKYW,9,4447190849.0,Transportation,Airlines
SKY,4,6152582593.0,Consumer Durables,Homebuilding
SKX,9,9677326636.0,Consumer Non-Durables,Apparel/Footwear
SKWD,-1,1999382525.0,Finance,Multi-Line Insurance
SKT,2,3791220905.0,Finance,Real Estate Investment Trusts
SKM,4,8237834263.824631,Communications,Wireless Telecommunications
SKE,4,1164831233.1216657,Non-Energy Minerals,Precious Metals
SJW,5,1741155177.0,Utilities,Water Utilities
SJM,8,10857621274.0,Consumer Non-Durables,Food: Specialty/Candy
SITM,-1,4144651404.0,Electronic Technology,Semiconductors
SITE,2,6591710327.000001,Producer Manufacturing,Trucks/Construction/Farm Machinery
SIRI,5,9184018206.0,Consumer Services,Broadcasting
SIMO,6,1887170124.0,Electronic Technology,Semiconductors
SIM,4,4397716208.53395,Non-Energy Minerals,Steel
SILA,9,1395267678.0,Finance,Real Estate Investment Trusts
SII,-1,1092216756.6191025,Finance,Investment Managers
SIGIP,,4995132435.0,Finance,Property/Casualty Insurance
SIGI,4,4995132435.0,Finance,Property/Casualty Insurance
SIG,4,2335488098.0,Retail Trade,Specialty Stores
SID,2,1993877207.248,Non-Energy Minerals,Steel
SHW,6,89876365663.0,Process Industries,Industrial Specialties
SHOP,-1,166197700149.85904,Technology Services,Information Technology Services
SHOO,3,2860930389.0000005,Consumer Non-Durables,Apparel/Footwear
SHO/PI,4,2250093907.0,Finance,Real Estate Investment Trusts
SHO/PH,4,2250093907.0,Finance,Real Estate Investment Trusts
SHO,4,2250093907.0,Finance,Real Estate Investment Trusts
SHG,6,16795479025.634548,Finance,Major Banks
SHEL,-1,202917435567.9625,Energy Minerals,Integrated Oil
SHCO,4,1529199564.0,Commercial Services,Miscellaneous Commercial Services
SHC,2,3818062186.000001,Health Technology,Medical Specialties
SHAK,8,4605212895.0,Consumer Services,Restaurants
SGRY,1,3288426810.9999995,Health Services,Hospital/Nursing Management
SGML,7,1262529711.7724998,Non-Energy Minerals,Other Metals/Minerals
SGHC,-1,4176923494.0,Consumer Services,Casinos/Gaming
SG,2,3145171295.0,Consumer Services,Restaurants
SFNC,6,2824144247.0,Finance,Major Banks
SFM,10,17710457658.0,Retail Trade,Food Retail
SFL,7,1375488430.0000002,Transportation,Marine Shipping
SFD,9,8345783118.999999,Consumer Non-Durables,Food: Meat/Fish/Dairy
SFBS,-1,4828977810.000001,Finance,Regional Banks
SFB,,11296649175.0,Finance,Investment Managers
SF/PD,4,11296649175.0,Finance,Investment Managers
SF/PC,4,11296649175.0,Finance,Investment Managers
SF/PB,4,11296649175.0,Finance,Investment Managers
SF,4,11296649175.0,Finance,Investment Managers
SEZL,8,1907288776.0,Technology Services,Packaged Software
SEMR,4,2614220845.0,Technology Services,Packaged Software
SEM,7,2414558274.0,Health Services,Hospital/Nursing Management
SEIC,6,10606603205.0,Finance,Investment Managers
SEI,10,1918376714.0,Technology Services,Information Technology Services
SEE,-1,4952086930.0,Process Industries,Containers/Packaging
SEB,2,2842277901.0,Process Industries,Agricultural Commodities/Milling
SE,8,77507182192.0,Retail Trade,Internet Retail
SDRL,5,2136071341.0,Industrial Services,Contract Drilling
SDHC,2,1203080000.0,Consumer Durables,Homebuilding
SDGR,7,1808993860.0,Technology Services,Packaged Software
SCS,-1,1404465940.0,Producer Manufacturing,Office Equipment/Supplies
SCL,7,1388374645.0000002,Process Industries,Chemicals: Specialty
SCI,8,11146553289.0,Consumer Services,Other Consumer Services
SCHW/PJ,10,149735954701.0,Finance,Investment Banks/Brokers
SCHW/PD,10,149735954701.0,Finance,Investment Banks/Brokers
SCHW,10,149735954701.0,Finance,Investment Banks/Brokers
SCCO,-1,77444472710.0,Non-Energy Minerals,Other Metals/Minerals
SBUX,10,127845551214.0,Consumer Services,Restaurants
SBSW,4,2708665887.8739,Non-Energy Minerals,Precious Metals
SBS,10,12013916413.631,Utilities,Water Utilities
SBRA,8,3908414164.0,Finance,Real Estate Investment Trusts
SBLK,2,1913087410.0,Transportation,Marine Shipping
SBCF,-1,2499149305.0,Finance,Regional Banks
SBBA,,2346617150.0,Transportation,Marine Shipping
SBAC,9,22081918615.0,Finance,Real Estate Development
SATS,8,7954063476.0,Communications,Specialty Telecommunications
SASR,2,1519346526.9999998,Finance,Regional Banks
SARO,6,8889990350.0,Transportation,Other Transportation
SAP,-1,338179524874.3413,Technology Services,Packaged Software
SANM,3,4870536605.999999,Health Technology,Medical Specialties
SAND,7,1890894290.7842927,Non-Energy Minerals,Precious Metals
SAN,8,91649065801.28831,Finance,Major Banks
SAM,8,2665725540.0,Consumer Non-Durables,Beverages: Alcoholic
SAIL,7,13418100000.0,Technology Services,Packaged Software
SAIC,-1,4933611375.000001,Technology Services,Information Technology Services
SAIA,2,12965896247.999998,Transportation,Trucking
SAH,9,2511260052.0,Retail Trade,Specialty Stores
SAFT,1,1156771010.0,Finance,Property/Casualty Insurance
SAFE,1,1216062230.0,Finance,Real Estate Investment Trusts
SABR,7,1369781694.9999998,Technology Services,Packaged Software
SA,-1,1036325733.6993748,Non-Energy Minerals,Precious Metals
S,7,7969268745.0,Technology Services,Packaged Software
RZC,,13162986048.0,Finance,Multi-Line Insurance
RZB,,13162986048.0,Finance,Multi-Line Insurance
RYTM,4,3484001180.0000005,Health Technology,Biotechnology
RYN,6,3780161094.0,Finance,Real Estate Investment Trusts
RYAN,-1,18002757124.0,Finance,Insurance Brokers/Services
RYAAY,10,22543321936.66592,Transportation,Airlines
RY,9,168441598171.38412,Finance,Major Banks
RXST,1,1201476117.0,Electronic Technology,Electronic Components
RXRX,1,4114724659.0,Health Technology,Biotechnology
RXO,1,3505491603.9999995,Technology Services,Packaged Software
RVTY,-1,13662283444.0,Health Technology,Medical Specialties
RVT,-1,1865140000.0,Miscellaneous,Investment Trusts/Mutual Funds
RVMD,7,7416166967.000001,Health Technology,Pharmaceuticals: Other
RVLV,9,2200643223.0,Retail Trade,Internet Retail
RUSHB,5,4724972324.0,Retail Trade,Specialty Stores
RUSHA,5,4724972324.0,Retail Trade,Specialty Stores
RUN,-1,1978673181.0,Electronic Technology,Semiconductors
RUM,4,7017667965.0,Technology Services,Internet Software/Services
RTX,10,163065157161.0,Electronic Technology,Aerospace & Defense
RTO,6,13406206375.8525,Commercial Services,Miscellaneous Commercial Services
RSKD,5,1001071893.0,Technology Services,Packaged Software
RSI,5,3769122717.0,Consumer Services,Casinos/Gaming
RSG,-1,72453999758.0,Industrial Services,Environmental Services
RS,4,16111062106.0,Non-Energy Minerals,Steel
RRX,5,9084505714.999998,Producer Manufacturing,Electrical Products
RRR,9,5575629215.0,Consumer Services,Hotels/Resorts/Cruise lines
RRC,7,9331443592.0,Energy Minerals,Oil & Gas Production
RQI,-1,1732180000.0,Miscellaneous,Investment Trusts/Mutual Funds
RPRX,-1,18656055544.0,Health Technology,Pharmaceuticals: Major
RPM,4,15873040111.0,Process Industries,Industrial Specialties
RPD,2,2246994589.0,Technology Services,Information Technology Services
RPAY,5,1300319901.0,Commercial Services,Miscellaneous Commercial Services
ROST,9,45780973871.0,Retail Trade,Apparel/Footwear Retail
ROP,5,61504497038.0,Technology Services,Packaged Software
ROOT,-1,1953033920.0,Finance,Insurance Brokers/Services
ROL,9,24564732790.0,Consumer Services,Other Consumer Services
ROKU,7,14384887631.0,Consumer Durables,Electronics/Appliances
ROK,6,33288674212.0,Producer Manufacturing,Electrical Products
ROIV,4,7535082370.000001,Health Technology,Pharmaceuticals: Major
ROG,4,1667134075.9999998,Process Industries,Chemicals: Specialty
ROCK,-1,1785574964.0,Producer Manufacturing,Metal Fabrication
ROAD,5,4340554598.0,Industrial Services,Engineering & Construction
RNW,4,2435935980.0000005,Utilities,Alternative Power Generation
RNST,6,2444100941.0,Finance,Regional Banks
RNR/PG,3,11373565537.0,Finance,Property/Casualty Insurance
RNR/PF,3,11373565537.0,Finance,Property/Casualty Insurance
RNR,-1,11373565537.000002,Finance,Property/Casualty Insurance
RNP,-1,1042410000.0,Miscellaneous,Investment Trusts/Mutual Funds
RNG,5,3036370033.0,Technology Services,Packaged Software
RNA,7,3854884246.0,Health Technology,Biotechnology
RMD,8,34217052726.000008,Health Technology,Medical Specialties
RMBS,6,6709989570.0,Electronic Technology,Semiconductors
RLX,-1,2975547972.0,Producer Manufacturing,Industrial Conglomerates
RLJ/PA,8,1473002215.0,Finance,Real Estate Investment Trusts
RLJ,10,1473002215.0,Finance,Real Estate Investment Trusts
RLI,7,6886049635.0,Finance,Multi-Line Insurance
RL,8,17461712177.0,Consumer Non-Durables,Apparel/Footwear
RKT,9,26130763575.0,Finance,Finance/Rental/Leasing
RKLB,-1,14007508460.0,Electronic Technology,Aerospace & Defense
RJF/PB,6,32752819113.0,Finance,Investment Managers
RJF,6,32752819113.000004,Finance,Investment Managers
RIVN,8,14320006267.000002,Consumer Durables,Motor Vehicles
RITM/PD,6,6252380896.0,Finance,Real Estate Investment Trusts
RITM/PC,6,6252380896.0,Finance,Real Estate Investment Trusts
RITM/PB,-1,6252380896.0,Finance,Real Estate Investment Trusts
RITM/PA,6,6252380896.0,Finance,Real Estate Investment Trusts
RITM,6,6252380896.0,Finance,Real Estate Investment Trusts
RIOT,8,4219985220.0,Technology Services,Information Technology Services
RIO,9,107995709604.965,Non-Energy Minerals,Other Metals/Minerals
RIG,1,3091586859.0,Industrial Services,Contract Drilling
RHP,-1,6133280639.0,Finance,Real Estate Investment Trusts
RHI,4,6147298308.0,Commercial Services,Personnel Services
RH,3,7112426645.999999,Retail Trade,Specialty Stores
RGTI,6,2861513581.0000005,Electronic Technology,Computer Processing Hardware
RGLD,6,9655337353.000002,Non-Energy Minerals,Precious Metals
RGEN,2,8231446447.0,Health Technology,Pharmaceuticals: Major
RGA,-1,13162986048.000002,Finance,Multi-Line Insurance
RF/PF,6,22103566598.0,Finance,Major Banks
RF/PE,6,22103566598.0,Finance,Major Banks
RF/PC,6,22103566598.0,Finance,Major Banks
RF,6,22103566598.0,Finance,Major Banks
REZI,3,3217206973.0000005,Distribution Services,Electronics Distributors
REYN,-1,5031497996.0,Consumer Non-Durables,Household/Personal Care
REXR/PC,9,9196078441.0,Finance,Real Estate Investment Trusts
REXR/PB,9,9196078441.0,Finance,Real Estate Investment Trusts
REXR,9,9196078441.0,Finance,Real Estate Investment Trusts
REVG,6,1750591114.0,Consumer Durables,Motor Vehicles
